word,count_1,count_2,count_3,count_4,count_5,count_6,count_7,count_8,count_9,count_10,total_count
¡ˆ≥≠π¯,3.0,3.0,2.0,3.0,6.0,4.0,3.0,6.0,4.0,8.0,42.0
«ﬂæÓ¥¢,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
≈©∏ÆΩ∫∏∂Ω∫,5.0,4.0,0.0,0.0,1.0,1.0,1.0,5.0,2.0,1.0,20.0
±Ë¿Â,6.0,0.0,1.0,0.0,8.0,1.0,0.0,2.0,0.0,5.0,23.0
¿Ã∫•∆Æ,3.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,4.0,0.0,13.0
∫∏Ω”,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0
Ω√ø¯,2.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,3.0,1.0,10.0
ΩŒ∞≥,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
øÏ∏Æ≥™∂Û,1.0,0.0,1.0,1.0,6.0,0.0,0.0,2.0,0.0,1.0,12.0
¿¸≈Î,4.0,7.0,6.0,0.0,28.0,4.0,2.0,2.0,4.0,1.0,58.0
µ¿⁄¿Œ,2.0,0.0,0.0,1.0,0.0,4.0,2.0,4.0,3.0,2.0,18.0
æ“æ˙æÓ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ª˝±‚,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,6.0
æ»≥ª,2.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,3.0,0.0,10.0
∂“∂“,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ø¨»ﬁ,8.0,1.0,0.0,2.0,4.0,1.0,3.0,4.0,4.0,2.0,29.0
«∞¿˝,4.0,4.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,14.0
Ω√∫Œ∏,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,8.0
º˙º˙,3.0,5.0,2.0,5.0,2.0,2.0,15.0,10.0,8.0,14.0,66.0
¥ﬁµµ,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0
æÁ∞°,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0
¬˜∏≤,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
«¡∏ÆπÃæˆ,4.0,2.0,0.0,2.0,1.0,29.0,1.0,24.0,4.0,7.0,74.0
πÎ∑±Ω∫,1.0,2.0,3.0,0.0,3.0,4.0,4.0,1.0,1.0,6.0,25.0
º≥≥Ø,7.0,1.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,2.0,15.0
øœ∫Æ,6.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,2.0,1.0,15.0
¿œ¡÷¿œ,1.0,5.0,2.0,9.0,5.0,4.0,4.0,4.0,2.0,1.0,37.0
æ‡¡÷,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
«Œ∞Ë,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿Œ≥ª,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
≈”≈”«‘,2.0,0.0,5.0,1.0,5.0,0.0,1.0,5.0,4.0,7.0,30.0
∑¡∞Ì,1.0,2.0,2.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,10.0
∞°¿«,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,8.0
¿∞æ∆,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
¥ﬁ∑°,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∏∏¡°,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,6.0
≥Ó∂˜,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0
µÈ∫∏,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
±∏∏œ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¥Î«•,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,5.0
∏‘∞≈∏Æ,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
Ω≈º±,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,5.0
Ωƒ±∏,4.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,3.0,13.0
∫¥∏∂,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
∞«∞°,1.0,2.0,1.0,2.0,2.0,1.0,0.0,1.0,4.0,0.0,14.0
∫∏¿⁄±‚,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ªÁ¿Ã¡Ó,1.0,0.0,0.0,2.0,1.0,0.0,3.0,0.0,1.0,0.0,8.0
∆Ø¿Ã,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,7.0
¥ıøÌ,2.0,1.0,2.0,8.0,4.0,3.0,3.0,5.0,1.0,3.0,32.0
¿«πÃ,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,4.0
¬ﬁøÌ,2.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,8.0
≥ª≥ª,1.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,6.0
∂««—,1.0,1.0,2.0,0.0,1.0,1.0,2.0,3.0,2.0,0.0,13.0
√º∞Ì,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
∞°º∫,1.0,5.0,22.0,9.0,3.0,3.0,6.0,2.0,1.0,9.0,61.0
º¬∆Æ,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ƒ™º€,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
«ÿ∏‘,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0
¡÷∑Œ,4.0,1.0,2.0,2.0,1.0,3.0,3.0,1.0,7.0,1.0,25.0
â•æ∆,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿÷¡Í,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
º≥π∞,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Ω≈√ª,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0
∞‹øÔ,3.0,2.0,1.0,8.0,4.0,3.0,0.0,1.0,0.0,0.0,22.0
πﬂº€,1.0,0.0,2.0,2.0,3.0,2.0,5.0,1.0,3.0,1.0,20.0
¿¸≥Ø,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,5.0
º÷¿Ã,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
πƒ«ﬁæÓ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
µøæ»,2.0,1.0,0.0,3.0,6.0,0.0,2.0,4.0,2.0,1.0,21.0
∫Í∑£µÂ,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,3.0,2.0,10.0
¡æ¬¯,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
¡∂»≠∑Œ,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
≥°∆«,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0
∫Øƒ°,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0
ø¿∑°ø¿∑°,1.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,1.0,8.0
»Â∆Æ∑Ø¡ˆ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ûÕƒ…,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
¥Î∞°,1.0,3.0,1.0,0.0,0.0,0.0,1.0,4.0,4.0,2.0,16.0
º“∞≥,1.0,1.0,2.0,2.0,1.0,0.0,4.0,1.0,5.0,4.0,21.0
«◊∞Ì,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∏∏≥≤,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,4.0
æÓº≠,3.0,1.0,0.0,2.0,0.0,1.0,2.0,3.0,0.0,0.0,12.0
ø‹±π¿Œ,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,6.0
∞©¿⁄±‚,3.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,10.0
ø¿¥√π„,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿ŒªÁ,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,6.0
∞≈∫Œ,2.0,0.0,0.0,1.0,2.0,2.0,1.0,3.0,2.0,3.0,16.0
«—¿⁄∏Æ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ƒË∫Ø,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ªı«ÿ,5.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,11.0
¿˚¿¿,1.0,1.0,2.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,9.0
πÃµµ,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0
¬˜∑ ,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0
≈ı∏Ì,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
∫¸πÊ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
æ˘æÓ,3.0,5.0,1.0,1.0,0.0,1.0,2.0,1.0,2.0,2.0,18.0
∞Ê¡¶,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∆ƒ≈∫,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ª°¥Î,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
æ˘¥Ÿ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ø©¥œ,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
¿˛¿∫¿Ã,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0
« ø‰,3.0,6.0,0.0,3.0,4.0,4.0,2.0,3.0,6.0,2.0,33.0
øÏºˆ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¬˜ø¯,2.0,5.0,0.0,0.0,3.0,1.0,0.0,5.0,1.0,0.0,17.0
∞°±‚,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0
µøª˝,6.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,15.0
ø¬∞«,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
πÆ«ÿ,3.0,0.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,10.0
«Œ≈©ªˆ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
∏≈≥‚,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
Ω√æÓ∏”¥œ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
º≥¿¸,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
º˙¿⁄∏Æ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∆¯πﬂ,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
µ⁄∑–,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
ªÏªÏ,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,4.0
≥π∞≥,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0
ø√«ÿ,1.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,2.0,3.0,11.0
Ω¬Ω¬¿Â±∏,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Ω≈º±µµ,1.0,2.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,10.0
ø™ªÁ,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0
«ÿµµ,3.0,2.0,1.0,1.0,4.0,2.0,2.0,9.0,2.0,1.0,27.0
∞≥¿‘,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0
¡æ¿Ã,1.0,1.0,0.0,1.0,4.0,3.0,0.0,4.0,3.0,0.0,17.0
∫¿≈ı,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
πÃ¥œ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
æÛ±º,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0
«ÿµ∂,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
µÂΩ…,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,6.0
∫£∏Æ,1.0,1.0,3.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,12.0
√∑∫Œ,1.0,0.0,1.0,1.0,1.0,3.0,2.0,0.0,2.0,0.0,11.0
¡¶∞›,2.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,9.0
º¯ªË,3.0,2.0,2.0,0.0,3.0,1.0,5.0,4.0,7.0,1.0,28.0
¿Ã∏∏,1.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,0.0,10.0
≥√¿Ã,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ø√∏∞¥Ÿ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
º±πÆ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ƒ£√¥,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,7.0
»•µ∑,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∞≥∫∞,2.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,8.0
¡æ¿Ã∞°πÊ,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0
∫∏∞¸,5.0,5.0,4.0,7.0,11.0,6.0,3.0,3.0,13.0,8.0,65.0
¿ÁªÁøÎ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
¿⁄≈√,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∫∏¡ˆ,2.0,3.0,2.0,1.0,8.0,5.0,4.0,2.0,4.0,14.0,45.0
∞ÊøÏ,1.0,2.0,0.0,0.0,1.0,1.0,0.0,3.0,2.0,4.0,14.0
ºÓ«Œ∫¿∆©,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
√—æÀ,2.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,8.0
∏º¿∫,1.0,3.0,4.0,0.0,3.0,5.0,9.0,9.0,3.0,4.0,41.0
∫Œ∫–,1.0,3.0,5.0,1.0,3.0,8.0,9.0,1.0,6.0,7.0,44.0
¥‹∞Ò,2.0,0.0,1.0,2.0,4.0,0.0,6.0,0.0,2.0,2.0,19.0
∞≈¡ﬂ,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
¿ﬂø”æÓ,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
≥˘æÓ,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0
Ω√¡¯,1.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,5.0
±‚ª›,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0
»ƒπË,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,4.0
√¢∞Ì,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
æ»¡§»≠,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
µÂ∑≥,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
ø‹«“∏”¥œ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
º∫µµ,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
µÂ∏≥,2.0,2.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,10.0
¥Ÿº∏,1.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,6.0
∞À¡ı,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Ω√¿œ,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
ºº¥Î,2.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,6.0
¿Ãø‰,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,5.0
»Ô¿Ã,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ƒ°¿Õ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
º“∏Æ,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,5.0
Ω√∞¢,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
¿Ã¿Ã,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
∞≥æ˜,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
«œ¿⁄,1.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,10.0
º∫¿«,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0
∫∏¿Ã,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
∆˜±‚,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0
«ÿ√¢,1.0,122.0,3.0,1.0,4.0,21.0,6.0,1.0,1.0,4.0,164.0
¿ÂªÛ,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
≈¬µµ,1.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,7.0
¿‹«‚,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0
√•¿⁄,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∫“»£,1.0,1.0,1.0,1.0,3.0,3.0,1.0,0.0,0.0,2.0,13.0
æÓ»∏,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ΩÃƒË,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿œµµ,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,5.0
πŸµ,1.0,14.0,8.0,0.0,10.0,0.0,8.0,9.0,2.0,2.0,54.0
∆˜¡ˆº«,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∞£∏∏,2.0,1.0,0.0,1.0,4.0,1.0,1.0,3.0,0.0,1.0,14.0
≥™¿ß,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
¬©¬©,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ø¨∏ª,14.0,2.0,1.0,0.0,4.0,3.0,1.0,4.0,5.0,6.0,40.0
∫∞ƒ™,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
≈Î«ÿ,1.0,2.0,1.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,9.0
¿⁄«ÿ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∫¥∞˙,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,5.0
ªÁµµ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0
πŸ∂˜,1.0,1.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,0.0,9.0
±‚øÕ,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ƒ°∏Ì,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
√‡«œ,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,1.0,10.0
« ºˆ,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0
∞«∞≠,1.0,1.0,0.0,6.0,6.0,0.0,0.0,0.0,1.0,1.0,16.0
æ˘Ω¿,1.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,9.0
µ¿˙∆Æ,1.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,1.0,2.0,9.0
¡÷µµ,2.0,1.0,0.0,0.0,2.0,3.0,0.0,1.0,1.0,0.0,10.0
ø¨º”,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,6.0
Ω≈¡§,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ºˆ∑…,1.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,2.0,8.0
ø¿¿‘,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
µπ∆ƒ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ø¿øπ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∫–«ÿ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∏∏¡∑µµ,3.0,1.0,4.0,0.0,3.0,3.0,3.0,1.0,2.0,1.0,21.0
Ωø¥œ,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
º“∞Ì,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¡ˆ¡ˆ,2.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0
ø¿πŸ¿Ã∆Æ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿œ¿⁄,1.0,11.0,2.0,2.0,5.0,0.0,4.0,0.0,2.0,0.0,27.0
πÃ∏Æ,3.0,4.0,2.0,4.0,2.0,2.0,3.0,0.0,4.0,3.0,27.0
≥Ø¬•,2.0,3.0,1.0,0.0,5.0,3.0,5.0,2.0,4.0,1.0,26.0
ƒøπˆ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¥Îº≠,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,6.0
πÊøÔ,1.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,1.0,7.0
∆Æ∏ß,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,8.0
ø‰∑…,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
æ˜±◊∑π¿ÃµÂ,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
∑πΩ∫≈‰∂˚,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
∏æﬂ,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Ω∫∆Æ∑πΩ∫,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
ø‰∑±,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
¿Âºˆ,2.0,2.0,16.0,4.0,9.0,1.0,4.0,2.0,2.0,5.0,47.0
¿⁄∞°,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,5.0
∞›∏Æ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∂Û¿Œ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿œ¿¸,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0
∞•∏≤,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
≥≤¿⁄,2.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,5.0
ø™¥Î,2.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,9.0
±‚¡ÿ,2.0,3.0,2.0,0.0,2.0,1.0,1.0,0.0,0.0,2.0,13.0
∫Û∆¥,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
æÛ∑Ë,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
«ˆ¡÷,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
π¯¬Ω,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0
¥ı¥œ,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,8.0
√ ∫∏,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,5.0
¿˚øÎ,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0
π´¡¯¿Â,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¡∂ƒ°,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0
«∞∞›,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0
∞·»•Ωƒ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¥‰∑ ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∫ŒªÍø©«‡,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ø¿±‚,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
∫–»´,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
«œæÁ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∫–¿¸,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
