,review_stars,reveiw_buy_site,review_name,review_date,review_title,review_text
53,ÆòÁ¡5,º¹¼øµµ°¡,kair****,23.05.31.,¹è¼Ûºü¸£°í~ ±â´ëµË´Ï´ç¤¾ °í±ÞÁ®¼­ ¼±¹°¿ëÀ¸·Îµµ ÁÁÀ»²¨°°¾Æ¿ä¤¾,¹è¼Ûºü¸£°í~ ±â´ëµË´Ï´ç¤¾ °í±ÞÁ®¼­ ¼±¹°¿ëÀ¸·Îµµ ÁÁÀ»²¨°°¾Æ¿ä¤¾
54,ÆòÁ¡5,º¹½¹½¹,jjan****,23.05.31.,Ç×»ó ¸ÀÀÖ°Ô Áñ±â°í ÀÖ½À´Ï´Ù^^,Ç×»ó ¸ÀÀÖ°Ô Áñ±â°í ÀÖ½À´Ï´Ù^^
55,ÆòÁ¡5,º¹¼øµµ°¡,yjh9****,23.05.31.,Æ°Æ°ÇÏ°í ÁÁ½À´Ï´Ù¾Æ,Æ°Æ°ÇÏ°í ÁÁ½À´Ï´Ù¾Æ
56,ÆòÁ¡4,º¹½¹½¹,drle****,23.05.30.,Æ÷ÀåÀÌ Á¶±Ý ¾Æ½±³×¿ä.. ¸ÀÀÖ°Ô ¸¶½Ç°Ô¿ä,Æ÷ÀåÀÌ Á¶±Ý ¾Æ½±³×¿ä.. ¸ÀÀÖ°Ô ¸¶½Ç°Ô¿ä
57,ÆòÁ¡5,º¹¼øµµ°¡,ymas****,23.05.30.,¸ÀÀÖ½À´Ï´Ù~~´ÙÀ½¿¡ ¶Ç ÁÖ¹®ÇÒ²²¿ä,¸ÀÀÖ½À´Ï´Ù~~´ÙÀ½¿¡ ¶Ç ÁÖ¹®ÇÒ²²¿ä
58,ÆòÁ¡5,º¹¼øµµ°¡,leeh****,23.05.30.,¼±¹°¿ëÀ¸·Î Àß ±¸¸ÅÇÞ½À´Ï´Ù,¼±¹°¿ëÀ¸·Î Àß ±¸¸ÅÇÞ½À´Ï´Ù
59,ÆòÁ¡5,º¹½¹½¹,ches****,23.05.30.,¸Å¿ì¸ÀÀÕ½À´Ï´Ù °¨»çÇØ¿ä,¸Å¿ì¸ÀÀÕ½À´Ï´Ù °¨»çÇØ¿ä
60,ÆòÁ¡5,º¹¼øµµ°¡,ongj****,23.05.29.,»óÇ°ÆòÁß¿¡ ¼¤ÆäÀÎÀ» ¸Àº¸´ÂµíÇÑ Ã»·®°¨°ú »ê¹Ì¸¦ ¸»¾¸ÇØÁÖ½ÅºÐÀÌ ÀÖÀ¸¼Ì´Âµ¥ Á¤¸» °ø°¨°¡°í ¸À³­ ¸·°É¸®¿´½À´Ï´Ù. È¸½ÄÀÚ¸®¿¡¼­ »ìÂ¦ È£ºÒÈ£°¡ ÀÖ´ÂºÐµµ °è¼ÌÁö¸¸ ±×·¡µµ ´Ùµé ¸À³ª°Ô Áñ°ÜÁÖ¼Ì,»óÇ°ÆòÁß¿¡ ¼¤ÆäÀÎÀ» ¸Àº¸´ÂµíÇÑ Ã»·®°¨°ú »ê¹Ì¸¦ ¸»¾¸ÇØÁÖ½ÅºÐÀÌ ÀÖÀ¸¼Ì´Âµ¥ Á¤¸» °ø°¨°¡°í ¸À³­ ¸·°É¸®¿´½À´Ï´Ù. È¸½ÄÀÚ¸®¿¡¼­ »ìÂ¦ È£ºÒÈ£°¡ ÀÖ´ÂºÐµµ °è¼ÌÁö¸¸ ±×·¡µµ ´Ùµé ¸À³ª°Ô Áñ°ÜÁÖ¼Ì³×¿ä ¤¾
61,ÆòÁ¡5,º¹¼øµµ°¡,meey****,23.05.29.,º¹¼øµµ°¡ ¸·°É¸® Ã·°¡¹°ÀÌ ¾ø¾î¼­ ±×·±Áö ¼Óµµ ÆíÇØ¼­ ÀÚÁÖ ¸Ô¾î¿ä,º¹¼øµµ°¡ ¸·°É¸® Ã·°¡¹°ÀÌ ¾ø¾î¼­ ±×·±Áö ¼Óµµ ÆíÇØ¼­ ÀÚÁÖ ¸Ô¾î¿ä
62,ÆòÁ¡5,º¹¼øµµ°¡,ohmy****,23.05.29.,¾Æ¹öÁö²²¼­ ÁÁ¾ÆÇÏ½Ê´Ï´Ù.,¾Æ¹öÁö²²¼­ ÁÁ¾ÆÇÏ½Ê´Ï´Ù.
63,ÆòÁ¡5,º¹¼øµµ°¡,dsan****,23.05.29.,Ç×»ó ¼±¹°·Î ÀÌ¿ëÇÏ´Â Á¦Ç°ÀÔ´Ï´Ù. ¸¸Á·ÇÕ´Ï´Ù.,Ç×»ó ¼±¹°·Î ÀÌ¿ëÇÏ´Â Á¦Ç°ÀÔ´Ï´Ù. ¸¸Á·ÇÕ´Ï´Ù.
64,ÆòÁ¡5,DOSU,khk6****,23.05.29.,3º´ ¹­À½ÀÌ¶ó¼­ ´õ ÁÁ¾Æ¿ä. Ä¬Å×ÀÏÇØ¼­ ¸Ô¾îµµ ³Ê¹« ÁÁ¾Æ¿ä,3º´ ¹­À½ÀÌ¶ó¼­ ´õ ÁÁ¾Æ¿ä. Ä¬Å×ÀÏÇØ¼­ ¸Ô¾îµµ ³Ê¹« ÁÁ¾Æ¿ä
65,ÆòÁ¡5,DOSU,eosk****,23.05.29.,ÁöÀÎºÐÀÌ ³Ê¹« ÁÁ¾ÆÇÏ¼Å¼­ ¼±¹°ÇØ µå·È¾î¿ä ¤¾¤¾¤¾ »çÁøÀÌ ¾ø¾î¼­ ¿¹Àü»çÁøÀ¸·Î ´ëÃ¼ ¤¾¤¾¤¾,ÁöÀÎºÐÀÌ ³Ê¹« ÁÁ¾ÆÇÏ¼Å¼­ ¼±¹°ÇØ µå·È¾î¿ä ¤¾¤¾¤¾ »çÁøÀÌ ¾ø¾î¼­ ¿¹Àü»çÁøÀ¸·Î ´ëÃ¼ ¤¾¤¾¤¾
66,ÆòÁ¡5,º¹¼øµµ°¡,dcor****,23.05.27.,¿Ü±¹¼Õ´Ô²² ¼±¹°·Î µå·È¾î¿ä. ¸ÀÀÖ´Ù°í ÁÁ¾ÆÇÏ½Ã³×¿ä^^,"¿Ü±¹¼Õ´Ô²² ¼±¹°·Î µå·È¾î¿ä.
¸ÀÀÖ´Ù°í ÁÁ¾ÆÇÏ½Ã³×¿ä^^"
67,ÆòÁ¡5,º¹¼øµµ°¡,goom****,23.05.27.,¸ÀÀÖ°í ±ò²ûÇÏ³×¿ä ¤¾,¸ÀÀÖ°í ±ò²ûÇÏ³×¿ä ¤¾
68,ÆòÁ¡5,º¹½¹½¹,korc****,23.05.27.,¸ÀÀº ÁÁÁö¸¸ ³¯¾¾°¡ ´õ¿ö¼­ ±×·±Áö ¾ÆÀÌ½ºÆÑÀÌ ´Ù ³ì¾Æ¼­ ¿Ô¾î¿ä¤Ì¤Ì ´õ¿î ³¯ ´ÊÀº ¹è¼Û ¿¹»óµÇ¸é ¾ÆÀÌ½ºÆÑ µÎ°³ ³Ö¾îÁÖ¼Å¾ß....,¸ÀÀº ÁÁÁö¸¸ ³¯¾¾°¡ ´õ¿ö¼­ ±×·±Áö ¾ÆÀÌ½ºÆÑÀÌ ´Ù ³ì¾Æ¼­ ¿Ô¾î¿ä¤Ì¤Ì ´õ¿î ³¯ ´ÊÀº ¹è¼Û ¿¹»óµÇ¸é ¾ÆÀÌ½ºÆÑ µÎ°³ ³Ö¾îÁÖ¼Å¾ß....
69,ÆòÁ¡5,º¹¼øµµ°¡,cath****,23.05.26.,°¡°ÝÀÌ Á» ºñ½Î´õ¶óµµ Ç×»ó ¸ÀÀÖÀ½¹è¼ÛÀº ºü¸£°í ¾ÈÀüÇÔ.,"°¡°ÝÀÌ Á» ºñ½Î´õ¶óµµ Ç×»ó ¸ÀÀÖÀ½
¹è¼ÛÀº ºü¸£°í ¾ÈÀüÇÔ."
70,ÆòÁ¡5,º¹¼øµµ°¡,alwk****,23.05.26.,¹è¼ÛÀº ¾öÃ» »¡¶ú¾î¿ä. »ý°¢º¸´Ù Á¦ ½ºÅ¸ÀÏÀº ¾Æ´Ñµí,¹è¼ÛÀº ¾öÃ» »¡¶ú¾î¿ä. »ý°¢º¸´Ù Á¦ ½ºÅ¸ÀÏÀº ¾Æ´Ñµí
71,ÆòÁ¡5,º¹¼øµµ°¡,wang****,23.05.26.,ÀÚÁÖ ½ÃÄÑ ¸Ô½À´Ï´Ù. µû¶ó¿Ã ¸·°É¸®°¡ ¾ø¾î¿ä,ÀÚÁÖ ½ÃÄÑ ¸Ô½À´Ï´Ù. µû¶ó¿Ã ¸·°É¸®°¡ ¾ø¾î¿ä
72,ÆòÁ¡5,DOSU,fhr7****,23.05.26.,´Ã..¸ÀÀÖ¾î¿ä~~Àæ¤§¤ý ÇÒÀÎÆÇ¸ÅÇØÁÖ¼Å¿ä~,"´Ã..¸ÀÀÖ¾î¿ä~~
Àæ¤§¤ý ÇÒÀÎÆÇ¸ÅÇØÁÖ¼Å¿ä~"
73,ÆòÁ¡4,º¹¼øµµ°¡,fjqm****,23.05.26.,¹è¼Ûµµ ºü¸£°í ÀßÆ÷ÀåµÇ¾î ¿Ô¾î¿ä,¹è¼Ûµµ ºü¸£°í ÀßÆ÷ÀåµÇ¾î ¿Ô¾î¿ä
74,ÆòÁ¡5,º¹¼øµµ°¡,onio****,23.05.26.,¼±¹°¿ëÀ¸·Î µå·È´Âµ¥ ¼±¹°·Î ¶Ç º¸³»´Þ¶ó´Â ¸·°É¸® Ã³À½ÀÔ´Ï´Ù ¤¾¤¾ Á¶¸¸°£ ¶Ç ±¸ÀÔÇØ¾ß°Ú½À´Ï´Ù ¸íÇ° ¸·°É¸®,¼±¹°¿ëÀ¸·Î µå·È´Âµ¥ ¼±¹°·Î ¶Ç º¸³»´Þ¶ó´Â ¸·°É¸® Ã³À½ÀÔ´Ï´Ù ¤¾¤¾ Á¶¸¸°£ ¶Ç ±¸ÀÔÇØ¾ß°Ú½À´Ï´Ù ¸íÇ° ¸·°É¸®
75,ÆòÁ¡5,º¹¼øµµ°¡,snot****,23.05.25.,¸ÀÀÖ°Ô Àß ¸Ô¾ú¾î¿ä. À½·á¼ö°°Àº ´À³¦¿¡ ±ò²ûÇÑ ¸ÀÀÌ ³ª³×¿ä.,¸ÀÀÖ°Ô Àß ¸Ô¾ú¾î¿ä. À½·á¼ö°°Àº ´À³¦¿¡ ±ò²ûÇÑ ¸ÀÀÌ ³ª³×¿ä.
76,ÆòÁ¡5,º¹¼øµµ°¡,ckal****,23.05.25.,³Ê¹«¸ÀÀÖ¾î¿ä ¹è¼Ûµµ»¡¶ú½À´Ï´ç,³Ê¹«¸ÀÀÖ¾î¿ä ¹è¼Ûµµ»¡¶ú½À´Ï´ç
77,ÆòÁ¡5,º¹¼øµµ°¡,adad****,23.05.25.,Á©ÁÁ¾ÆÇÏ´Â~~~~~~ÃÖ¾Ö,Á©ÁÁ¾ÆÇÏ´Â~~~~~~ÃÖ¾Ö
78,ÆòÁ¡4,º¹¼øµµ°¡,hydk****,23.05.25.,¸ÀÀÖ°Ô ¸¶¼Ì½À´Ï´Ù~,¸ÀÀÖ°Ô ¸¶¼Ì½À´Ï´Ù~
79,ÆòÁ¡5,º¹¼øµµ°¡,adad****,23.05.25.,¸ÀÀÖ¾î¿ä~~~~~~~~¢½¢½¢½,¸ÀÀÖ¾î¿ä~~~~~~~~¢½¢½¢½
80,ÆòÁ¡4,DOSU,ya49****,23.05.24.,¹è¼ÛÀÌ ´Ê¾î º°ÇÏ³ª»°¾î¿ä~±×·¡µµ Àú·ÅÇÏ°Ô ±¸¸ÅÇØ¼­ ¸¸Á·ÇÕ´Ï´Ù,¹è¼ÛÀÌ ´Ê¾î º°ÇÏ³ª»°¾î¿ä~±×·¡µµ Àú·ÅÇÏ°Ô ±¸¸ÅÇØ¼­ ¸¸Á·ÇÕ´Ï´Ù
81,ÆòÁ¡5,º¹¼øµµ°¡,oyk4****,23.05.24.,¸ÀÀÖ¾ú´ø ±â¾ï¿¡ ´Ã ½ÃÄÑ¸Ô¾î¿©~ ¹øÃ¢ÇÏ¼¼¿ä ^^,¸ÀÀÖ¾ú´ø ±â¾ï¿¡ ´Ã ½ÃÄÑ¸Ô¾î¿©~ ¹øÃ¢ÇÏ¼¼¿ä ^^
82,ÆòÁ¡5,º¹½¹½¹,miow****,23.05.24.,¹ú½á ¸î¹øÂ° ÁÖ¹®ÀÎÁö^^ ¶Ç ½ÃÄÑ¹öŽf³×¿ë,¹ú½á ¸î¹øÂ° ÁÖ¹®ÀÎÁö^^ ¶Ç ½ÃÄÑ¹öŽf³×¿ë
83,ÆòÁ¡5,º¹¼øµµ°¡,vbnm****,23.05.24.,º¹¼øµµ°¡ ¹Ï°í ¸¶½Ê´Ï´õ ÁøÂ¥ ¸ÀÀÖ¾î¿ä,º¹¼øµµ°¡ ¹Ï°í ¸¶½Ê´Ï´õ ÁøÂ¥ ¸ÀÀÖ¾î¿ä
84,ÆòÁ¡5,º¹¼øµµ°¡,meet****,23.05.24.,Æ÷Àåµµ ±ò²ûÇÏ°í Àß ¿Ô½À´Ï´Ù.,Æ÷Àåµµ ±ò²ûÇÏ°í Àß ¿Ô½À´Ï´Ù.
85,ÆòÁ¡5,º¹¼øµµ°¡,jaew****,23.05.24.,"ÀÌ°ÍÀº ¼úÀÎ°¡ À½·áÀÎ°¡, ¿ä°ÅÆ® ¸ÀÀÌ °­ÇØ¼­ ¾¦¾¦ µé¾î°©´Ï´Ù.","ÀÌ°ÍÀº ¼úÀÎ°¡ À½·áÀÎ°¡, ¿ä°ÅÆ® ¸ÀÀÌ °­ÇØ¼­ ¾¦¾¦ µé¾î°©´Ï´Ù."
86,ÆòÁ¡5,º¹¼øµµ°¡,dukc****,23.05.24.,¹è¼Û ºü¸£°í Á¦Ç°µµ ÁÁ½À´Ï´Ù.Æ÷Àåµµ Àß ÇØÁÖ¼Å¼­ ÆÄ¼Õ ¾øÀÌ Àß ¹Þ¾Ò½À´Ï´Ù.°¨»çÇÕ´Ï´Ù.,"¹è¼Û ºü¸£°í Á¦Ç°µµ ÁÁ½À´Ï´Ù.
Æ÷Àåµµ Àß ÇØÁÖ¼Å¼­ ÆÄ¼Õ ¾øÀÌ Àß ¹Þ¾Ò½À´Ï´Ù.
°¨»çÇÕ´Ï´Ù."
87,ÆòÁ¡5,DOSU,hiym****,23.05.23.,¼±¹°¹Þ°í ÁøÂ¥ ¹ø°³ ¸ÂÀº°Å Ã³·³ ¼ø°£ Âî¸´ÇÏ¸é¼­ ¿Í~~ÀÌ°Ç ³»ÀÎ»ý¼úÀÌ±¸³ª Çß¾î¿ä ³Ê¹«³Ê¹« ¸ÀÀÖ¾î¿ä ¿ÏÀü ÃëÀú,¼±¹°¹Þ°í ÁøÂ¥ ¹ø°³ ¸ÂÀº°Å Ã³·³ ¼ø°£ Âî¸´ÇÏ¸é¼­ ¿Í~~ÀÌ°Ç ³»ÀÎ»ý¼úÀÌ±¸³ª Çß¾î¿ä ³Ê¹«³Ê¹« ¸ÀÀÖ¾î¿ä ¿ÏÀü ÃëÀú
88,ÆòÁ¡5,º¹¼øµµ°¡,cyhe****,23.05.23.,Àú¹ø¿¡ ½ÃÄÑ ¸Ô±¸ ¸ÀÀÖ¾î¼­ ÀçÁÖ¹® Çß¾î¿ä~,Àú¹ø¿¡ ½ÃÄÑ ¸Ô±¸ ¸ÀÀÖ¾î¼­ ÀçÁÖ¹® Çß¾î¿ä~
89,ÆòÁ¡5,DOSU,suga****,23.05.23.,¹è¼ÛÀº Á» °É·ÈÁö¸¸ ¸ÀÀÖ¾î¿©~!!!!,¹è¼ÛÀº Á» °É·ÈÁö¸¸ ¸ÀÀÖ¾î¿©~!!!!
90,ÆòÁ¡5,º¹¼øµµ°¡,zuh0****,23.05.23.,¼±¹°¿ëÀ¸·Î ÁÁ½À´Ï´Ù ¸¸Á¶,¼±¹°¿ëÀ¸·Î ÁÁ½À´Ï´Ù ¸¸Á¶
91,ÆòÁ¡5,º¹½¹½¹,luvm****,23.05.23.,¿ì¿¬È÷ ¸¶½Ã°í ³Ê¹« ¸ÀÀÖ¾î¼­ ½ÃÄ×´Âµ¥ ¿ª½Ã ¸ÀÀÖ¾î¿ä°è¼Ó ±¸¸Å ¿¹Á¤ÀÔ´Ï´Ù Á¤¸» ³Ê¹« ¸ÀÀÖ¾î¿ä,"¿ì¿¬È÷ ¸¶½Ã°í ³Ê¹« ¸ÀÀÖ¾î¼­ ½ÃÄ×´Âµ¥ ¿ª½Ã ¸ÀÀÖ¾î¿ä
°è¼Ó ±¸¸Å ¿¹Á¤ÀÔ´Ï´Ù Á¤¸» ³Ê¹« ¸ÀÀÖ¾î¿ä"
92,ÆòÁ¡5,DOSU,lny9****,23.05.22.,µî»ê °¥¶§ »ìÂ¦ ¾ó·Á°¡¸é Ãµ»óÀÇ ¸ÀÀÌ¶ø´Ï´Ù ^^,µî»ê °¥¶§ »ìÂ¦ ¾ó·Á°¡¸é Ãµ»óÀÇ ¸ÀÀÌ¶ø´Ï´Ù ^^
93,ÆòÁ¡5,DOSU,jjin****,23.05.22.,¿ø·¡ºÎÅÍ ¾ÖÁ¤ÇÏ´Â ¸·°É¸®ÀÔ´Ï´Ù,¿ø·¡ºÎÅÍ ¾ÖÁ¤ÇÏ´Â ¸·°É¸®ÀÔ´Ï´Ù
94,ÆòÁ¡5,º¹½¹½¹,ehsa****,23.05.22.,Àß ¹Þ¾Ò½À´Ï´Ù!!!!,Àß ¹Þ¾Ò½À´Ï´Ù!!!!
95,ÆòÁ¡5,º¹¼øµµ°¡,zecw****,23.05.22.,´Ã¸·°É¸®´Â º¹¼øµµ°¡ÀÔ´Ï´Ù¸íÇ° ¸·°É¸®´Ù¿î¸ÀÀÌ¿¹¿ä,"´Ã¸·°É¸®´Â º¹¼øµµ°¡ÀÔ´Ï´Ù
¸íÇ° ¸·°É¸®´Ù¿î¸ÀÀÌ¿¹¿ä"
96,ÆòÁ¡5,º¹½¹½¹,cju2****,23.05.21.,"°¡Á· ¸ðÀÓ¿¡¼­ ¸¶½Ç ÁÖ·ù·Î ±¸¸Å Çß´Âµ¥, ³Ê¹« ¸ÀÀÖ¾î¿ä~ Åº»êÀÌ °­ÇÏ°í ½ÃÅ­ÇÑ ¸ÀÀÌ ÀÖ¾î¼­ »ö´Ù¸¥ ´À³¦ÀÎ °Í °°¾Æ¿ä~","°¡Á· ¸ðÀÓ¿¡¼­ ¸¶½Ç ÁÖ·ù·Î ±¸¸Å Çß´Âµ¥, ³Ê¹« ¸ÀÀÖ¾î¿ä~
Åº»êÀÌ °­ÇÏ°í ½ÃÅ­ÇÑ ¸ÀÀÌ ÀÖ¾î¼­ »ö´Ù¸¥ ´À³¦ÀÎ °Í °°¾Æ¿ä~"
97,ÆòÁ¡5,º¹¼øµµ°¡,mir4****,23.05.21.,Ç×»ó Áñ°Ü ¸Ô°í ÀÖ½À´Ï´Ù. Àß ¸ÔÀ»²²¿ä,Ç×»ó Áñ°Ü ¸Ô°í ÀÖ½À´Ï´Ù. Àß ¸ÔÀ»²²¿ä
98,ÆòÁ¡5,º¹¼øµµ°¡,amat****,23.05.21.,¸ÀÀÖ¾î¼­ ¼±¹°¿ëÀ¸·Î ÁÁ¾Æ¿ä,¸ÀÀÖ¾î¼­ ¼±¹°¿ëÀ¸·Î ÁÁ¾Æ¿ä
99,ÆòÁ¡5,º¹¼øµµ°¡,amat****,23.05.21.,ÃÖ°íÀÇ ¸ÀÀÔ´Ï´Ù! °­Ãß!,ÃÖ°íÀÇ ¸ÀÀÔ´Ï´Ù! °­Ãß!
100,ÆòÁ¡5,DOSU,issu****,23.05.21.,³Ñ ¸ÀÀÖ¾î¿ä Ç×»ó ÁÖ¹®ÇØ¸Ô¾î¿ä,³Ñ ¸ÀÀÖ¾î¿ä Ç×»ó ÁÖ¹®ÇØ¸Ô¾î¿ä
101,ÆòÁ¡4,º¹¼øµµ°¡,ttob****,23.05.21.,"°­·ÂÇÑ Åº»ê°ú °­·ÂÇÑ ½Å¸À, ¸·°É¸®°èÀÇ »ïÆäÀÎ. °ú¿¬ ºñ½Ñ °¡°Ý¿¡ ¸ÔÀ» ¸¸ÇÑ ¸·°É¸®ÀÎ°¡..","°­·ÂÇÑ Åº»ê°ú °­·ÂÇÑ ½Å¸À, ¸·°É¸®°èÀÇ »ïÆäÀÎ. °ú¿¬ ºñ½Ñ °¡°Ý¿¡ ¸ÔÀ» ¸¸ÇÑ ¸·°É¸®ÀÎ°¡.."
102,ÆòÁ¡5,º¹¼øµµ°¡,cerd****,23.05.21.,ºÎ»ê ¿©Çà °¬´Ù°¡ »ç¿Ô´Âµ¥ ³Ê¹« ¸ÀÀÖ¾î¼­ ÁÖ¹®Çß¾î¿ä~~¸ÀÀÖ¾î¿ä!,"ºÎ»ê ¿©Çà °¬´Ù°¡ »ç¿Ô´Âµ¥
³Ê¹« ¸ÀÀÖ¾î¼­ ÁÖ¹®Çß¾î¿ä~~
¸ÀÀÖ¾î¿ä!"
103,ÆòÁ¡5,DOSU,bboy****,23.05.20.,Ç×»ó ¹Ï°í ¸Ô´Â º¹¼øµµ°¡ ÇÒÀÎ¾Ë¸²¹Þ°í Àì½Î°Ô ±¸¸ÅÇß¾î¿ä! ¼Òºñ±âÇÑµµ ³Ë³ËÇÏ´Ï ÁÁ½À´Ï´Ù,Ç×»ó ¹Ï°í ¸Ô´Â º¹¼øµµ°¡ ÇÒÀÎ¾Ë¸²¹Þ°í Àì½Î°Ô ±¸¸ÅÇß¾î¿ä! ¼Òºñ±âÇÑµµ ³Ë³ËÇÏ´Ï ÁÁ½À´Ï´Ù
104,ÆòÁ¡5,º¹¼øµµ°¡,iori****,23.05.19.,Ç³ºÎÇÑ Åº»ê°ú ±íÀº »ê¹Ì°¡ ¾î¿ì·¯Á® ¸ÀÀÌ ÁÁ¾Ò½À´Ï´Ù,Ç³ºÎÇÑ Åº»ê°ú ±íÀº »ê¹Ì°¡ ¾î¿ì·¯Á® ¸ÀÀÌ ÁÁ¾Ò½À´Ï´Ù
105,ÆòÁ¡5,º¹¼øµµ°¡,cant****,23.05.19.,¸ðÀÓ¿¡¼­ ¸¶½Ã·Á°í »ò¾î¿ä,¸ðÀÓ¿¡¼­ ¸¶½Ã·Á°í »ò¾î¿ä
106,ÆòÁ¡5,º¹½¹½¹,lha0****,23.05.19.,Áö±Ý±îÁö ¸Ô¾îº» ¸·°É¸® Áß °¡Àå Åº»êÀÌ ½Ø¼­ Àú´Â ³Ê¹« ÁÁ¾Ò¾î¿ä ¸ÀÀÖ´Â ¸·°É¸®,Áö±Ý±îÁö ¸Ô¾îº» ¸·°É¸® Áß °¡Àå Åº»êÀÌ ½Ø¼­ Àú´Â ³Ê¹« ÁÁ¾Ò¾î¿ä ¸ÀÀÖ´Â ¸·°É¸®
107,ÆòÁ¡5,º¹¼øµµ°¡,phha****,23.05.19.,¸ÀÀÖ¾î¿ë ¸ÀÀÖ¾î¿ë ¤¾¤¾ ¸¶´ÏÆÄ¼¼¿ë,¸ÀÀÖ¾î¿ë ¸ÀÀÖ¾î¿ë ¤¾¤¾ ¸¶´ÏÆÄ¼¼¿ë
108,ÆòÁ¡5,º¹½¹½¹,fhsl****,23.05.18.,³Ê¾î¹« ¸ÀÀÖ¾î¿ä. ¸·°É¸® ÁÁ¾ÆÇØ¼­ Åð±ÙÇÏ°í ÇÑµÎÀÜ¾¿(¾ÈÁÖ ÇÊ¿ä¾øÀ½) ¹«´õ¿öÁö´Â ÀÌ³¯ ¸ÔÀ¸¸é ³Ñ Çàº¹ ÇÕ´Ï´ç¤Ñ¤Ì ´çÀÏ ¹è¼Ûµµ ¸Þ¸®Æ® ³Ê¹« ÅÍÁ®¿ä ´ÙÀ½¿¡ Ä£±¸µéÀÌ¶û ¸ÔÀ» ¶§ ¿©±â·Î ¹Ù,³Ê¾î¹« ¸ÀÀÖ¾î¿ä. ¸·°É¸® ÁÁ¾ÆÇØ¼­ Åð±ÙÇÏ°í ÇÑµÎÀÜ¾¿(¾ÈÁÖ ÇÊ¿ä¾øÀ½) ¹«´õ¿öÁö´Â ÀÌ³¯ ¸ÔÀ¸¸é ³Ñ Çàº¹ ÇÕ´Ï´ç¤Ñ¤Ì ´çÀÏ ¹è¼Ûµµ ¸Þ¸®Æ® ³Ê¹« ÅÍÁ®¿ä ´ÙÀ½¿¡ Ä£±¸µéÀÌ¶û ¸ÔÀ» ¶§ ¿©±â·Î ¹Ù·Î ½ÃÅ³²¨¿¡¿ä
109,ÆòÁ¡5,º¹¼øµµ°¡,begg****,23.05.18.,ÀÌ¹ø¿¡ ½º½ÂÀÇ ³¯ ¼±¹°·Î º¸³»µå·Ç´Âµ¥ ¾öÃ» ÁÁ¾ÆÇÏ½Ã³×¿ä °¨»çÇÕ´Ï´Ù,"ÀÌ¹ø¿¡ ½º½ÂÀÇ ³¯ ¼±¹°·Î º¸³»µå·Ç´Âµ¥
¾öÃ» ÁÁ¾ÆÇÏ½Ã³×¿ä °¨»çÇÕ´Ï´Ù"
110,ÆòÁ¡5,º¹½¹½¹,sere****,23.05.18.,¼±¹° ¹ÞÀ¸½Å ºÐÀÌ ¾öÃ» ¸¸Á· ÇÏ½Ã³×¿ä ¿ª½Ã º¹¼øµµ°¡?,"¼±¹° ¹ÞÀ¸½Å ºÐÀÌ ¾öÃ» ¸¸Á· ÇÏ½Ã³×¿ä
¿ª½Ã º¹¼øµµ°¡?"
111,ÆòÁ¡5,º¹½¹½¹,cuih****,23.05.18.,Á¤¸» ºü¸¥ ¹è¼ÛÀÌ¾ú¾î¿ä:) ¼±¹°ÇÏ´Ï ÁÁ¾ÆÇÏ³×¿ä,Á¤¸» ºü¸¥ ¹è¼ÛÀÌ¾ú¾î¿ä:) ¼±¹°ÇÏ´Ï ÁÁ¾ÆÇÏ³×¿ä
112,ÆòÁ¡3,DOSU,leer****,23.05.18.,¸ÀÀº Àß ¸ð¸£°Ú¾î¿äÅº»êÀÌ °°ÀÌ ÀÖ¾î¼­ ±×·±µí,"¸ÀÀº Àß ¸ð¸£°Ú¾î¿ä
Åº»êÀÌ °°ÀÌ ÀÖ¾î¼­ ±×·±µí"
113,ÆòÁ¡5,º¹¼øµµ°¡,only****,23.05.18.,Ç×»ó ÁÁÀº ¸À.Á¤±âÀûÀ¸·Î ±¸¸ÅÇÕ´Ï´Ù,"Ç×»ó ÁÁÀº ¸À.
Á¤±âÀûÀ¸·Î ±¸¸ÅÇÕ´Ï´Ù"
114,ÆòÁ¡5,º¹¼øµµ°¡,tlse****,23.05.18.,Åå ½î´Â ¸ÀÀÌ ÀÏÇ° ³Ê¹« ¸À³³´Ï´Ù,Åå ½î´Â ¸ÀÀÌ ÀÏÇ° ³Ê¹« ¸À³³´Ï´Ù
115,ÆòÁ¡5,º¹¼øµµ°¡,ilov****,23.05.18.,¼±¹°Çß´Âµ¥ ¹ÞÀ¸½ÅºÐµéÀÌ ³Ê¹« ¸¸Á·ÇØÇÏ½Ã³×¿ä. ´Ù¸¥ºÐµé²²µµ ¼±¹°ÇØµå·Á¾ß°Ú¾î¿ä,¼±¹°Çß´Âµ¥ ¹ÞÀ¸½ÅºÐµéÀÌ ³Ê¹« ¸¸Á·ÇØÇÏ½Ã³×¿ä. ´Ù¸¥ºÐµé²²µµ ¼±¹°ÇØµå·Á¾ß°Ú¾î¿ä
116,ÆòÁ¡5,º¹¼øµµ°¡,mart****,23.05.18.,ÁøÂ¥ ³Ê¹«³Ê¹«³Ê¹« ¸ÀÀÖ¾î¿äÀ¯Åë±âÇÑ ³Ë³ËÇØ¼­ ´õ ÁÁ¾Æ¿ä,"ÁøÂ¥ ³Ê¹«³Ê¹«³Ê¹« ¸ÀÀÖ¾î¿ä
À¯Åë±âÇÑ ³Ë³ËÇØ¼­ ´õ ÁÁ¾Æ¿ä"
